"title","pages","isbn13","isbn10","pubdate","author","publisher","subjects"
"Great Love Poems",128.00,"9.7804862728e+12","486272842","1992-10-1","Shane Weller","Dover Publications","Poetry, American Literature Anthologies, Anthologies, General & Miscellaneous Poetry, English, Irish, & Scottish Poetry"
"The Harper American Literature, Single Volume Edition",2867.00,"9.7803210127e+12","321012690","1998-12-1","Donald McQuade","Longman","American Literature Anthologies"
"The Latino Reader: An American Literary Tradition from 1542 to the Present",528.00,"9.7803957653e+12","395765285","1997-3-1","Margarite Fernandez Olmos","Houghton Mifflin Harcourt","Peoples & Cultures - American Anthologies, Hispanic & Latin American Literature Anthologies, Literature Anthologies - General & Miscellaneous"
"Black Nature",432.00,"9.7808203343e+12","820334316","2009-12-1","Camille T. Dungy","University of Georgia Press","Poetry Anthologies, Poetry - General & Miscellaneous, American Poetry, African American Literature - Literary Criticism, American Literature Anthologies, U.S. & Canadian Poetry - General & Miscellaneous - Literary Criticism"
"Anthology of American Literature Volume II",,"9.7801322165e+12","132216477","2007-1-1","George McMichael","Prentice Hall","Literary Collections"
"Best Remembered Poems",224.00,"9.7804862717e+12","048627165X","1992-12-1","Martin Gardner","Dover Publications","Poetry Anthologies, American Poetry, English Poetry, English & Irish Literature Anthologies, American Literature Anthologies"
"Nine Plays of the Modern Theater: Waiting for Godot; The Visit; Tango; The Caucasian Chalk Circle; The Balcony; Rhinoceros; American Buffalo; The Birthday Party; Rosencrantz and Guildenstern are Dead",912.00,"9.7808021503e+12","802150322","1994-1-1","Harold Clurman","Grove/Atlantic, Inc.","English, Scottish, & Welsh Drama, Drama Anthologies, American Drama, English & Irish Literature Anthologies, American Literature Anthologies"
"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 2",,"9.7803939301e+12","393930149","2007-2-1","Sandra M. Gilbert","Norton, W. W. & Company, Inc.","Literary Criticism, Women Authors"
"Writing New York: A Literary Anthology",1050.00,"9.7815985302e+12","1598530216","2008-1-1","Phillip Lopate","Library of America","American Literature Anthologies, General & Miscellaneous Literature Anthologies"
"The Best American Essays 2009",,"9.7816168369e+12","1616836865","2009-10-1","Mary Oliver","Houghton Mifflin Harcourt",
"The Hudson River Valley Reader",,"9.7816168238e+12","1616823763","2009-3-1","Edward C. Goodman","Cider Mill Press",
"The Best American Poetry 2009",240.00,"9.7807432998e+12","743299779","2009-9-1","David Wagoner","Simon & Schuster Adult Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
" he is told. But Don buys it",," extends to the voice-over. The last words in """"Mayakovsky"""" imply a split in the speaker's personality: """"It may be the coldest day of / the year"," what does he think of / that? I mean","--"," we see him reading it in his office"," in a narrative",
" while the country as a whole faces the grave emergency that was the Cuban Missile Crisis. Unlike radio",,,,"--"," which has always been a congenial medium for poems and verse plays",,
"<p><P>David Wagoner writes about regular lives with plain grace and transcendent humanity, and the seventy-five poems he has chosen for the 2009 edition of <i>The Best American Poetry</i> grapple with life, celebrate freedom, and teem with imaginative ene",,,,"--",,,
"Sudden Fiction Latino: Short-Short Stories from the United States and Latin America",336.00,"9.7803933365e+12","039333645X","2010-3-1","Robert Shapard","Norton, W. W. & Company, Inc.","Short Story Anthologies, General & Miscellaneous Latin American Literature - Literary Criticism, Peoples & Cultures - American Anthologies, Short Stories - Literary Criticism, Latin American Fiction"
"I Am the Darker Brother: An Anthology of Modern Poems by African Americans",192.00,"9.7806898087e+12","689808690","1997-1-1","Arnold Adoff","Simon & Schuster Children's Publishing","Poetry, American Literature Anthologies, Anthologies"
"Classic American Autobiographies",464.00,"9.7804515292e+12","451529154","2003-11-1","William L. Andrews","Penguin Group (USA)","Historical Biography - United States - General & Miscellaneous, American Literature Anthologies"
"Mental Floss: Scatterbrained",256.00,"9.7800608825e+12","60882506","2006-7-1","Editors Of Mental Floss","HarperCollins Publishers","Humor, American Literature Anthologies, General Reference"
"The Portable Sixties Reader",672.00,"9.7801420019e+12","142001945","2002-12-1","Ann Charters","Penguin Group (USA)","American Fiction & Literature Classics, Post-World War II American History - General & Miscellaneous, American Literature Anthologies"
"Modern American Memoirs",464.00,"9.7800609276e+12","60927631","1996-10-1","Annie Dillard","HarperCollins Publishers","Historical Biography - United States - General & Miscellaneous, U.S. Authors - 20th Century - Literary Biography, American Literature Anthologies"
"Best American Spiritual Writing 2007",,"9.7806419741e+12","641974124","2007-10-1","Philip Zaleski","Houghton Mifflin Company",
"The Norton Anthology of American Literature: Volume D: 1914-1945",910.00,"9.7803939274e+12","393927423","2007-4-1","Jerome Klinkowitz","Norton, W. W. & Company, Inc.","American Literature Anthologies"
"Making Literature Matter: An Anthology for Readers and Writers",,"9.7803124749e+12","312474911","2008-8-1","John Schilb","Bedford/St. Martin's","Language Arts &amp; Disciplines, General"
"Luis Valdez - Early Works: Actos, Bernabe and Pensamiento Serpentino",189.00,"9.78155885e+12","1558850031","1990-1-1","Luis Valdez","Arte Publico Press","Peoples & Cultures - American Anthologies"
"In Our Own Words: Student Writers at Work",288.00,"9.7805215403e+12","521540283","2005-4-1","Rebecca Mlynarczyk","Cambridge University Press","Nonfiction Writing - General & Miscellaneous, English Language Readers, Rhetoric - English Language, American Literature Anthologies, ESL (English as a Second Language) - Reference"
"Touch",51.00,"9.7808222206e+12","822220555","2005-11-1","Toni Press-Coffman","Dramatists Play Service, Incorporated","Drama Anthologies, American Drama, Love & Relationships - Drama, American Literature Anthologies"
"The American Tradition in Literature, Volume 1(book alone)",2040.00,"9.780077239e+12","77239040","2008-10-1","George Perkins","McGraw-Hill Companies, The","American Literature Anthologies"
"The Four Seasons: Poems",256.00,"9.7803072683e+12","307268349","2008-6-1","J. D. McClatchy","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, English Poetry, Literature Anthologies - General & Miscellaneous, English & Irish Literature Anthologies, American Literature Anthologies"
"The American Stage: Writing on Theater from Washington Irving to Tony Kushner",850.00,"9.7815985307e+12","1598530690","2010-4-1","Lawrence Senelick","Library of America","U.S. & Canadian Drama - Literary Criticism, United States - Theater - History & Criticism, American Literature Anthologies"
"Bum Rush the Page: A Def Poetry Jam",320.00,"9.7806098084e+12","609808400","2001-10-1","Tony Medina","Crown Publishing Group","Poetry, American Literature Anthologies, Anthologies"
"The Outlaw Bible of American Literature",920.00,"9.7815602555e+12","1560255501","2004-12-1","Alan Kaufmann","Basic Books","American Literature Anthologies"
"Mother California: A Story of Redemption Behind Bars",,"9.7819346339e+12","1934633941","2010-9-1","Kenneth E. Hartman","Atlas & Co.","Biographies &amp; Autobiographies, General"
"The Best American Short Stories 2003",386.00,"9.7806181973e+12","618197338","2003-10-1","Walter Mosley","Houghton Mifflin Harcourt","American Fiction, Short Story Collections (Single Author), Short Story Anthologies, American Literature Anthologies"
"Spider Woman's Granddaughters: Traditional Tales and Contemporary Writing by Native American Women",288.00,"9.7804499051e+12","044990508X","1990-5-1","Paula Gunn Allen","Random House Publishing Group","American Literature Anthologies, Native American Folklore & Mythology, Anthologies, World Literature, Fiction Subjects, Native North American People"
"Transforming a Rape Culture",424.00,"9.7815713127e+12","1571312692","2004-8-1","Emilie Buchwald","Milkweed Editions","Criminology - Bias Crimes, Family Abuse & Violence, Regional American Anthologies, Sexual Harassment, Criminology - Sex Crimes, Women & Crime"
"American Food Writing: An Anthology with Classic Recipes",,"9.7815985304e+12","1598530410","2009-1-1","Molly O'Neill","Library of America","Cooking, Essays"
"Baseball: A Literary Anthology",721.00,"9.7819310821e+12","193108209X","2002-2-1","Nicholas Dawidoff","Library of America","Baseball & Softball, American Literature Anthologies, General & Miscellaneous Literature Anthologies, Fiction Subjects"
"Loving in the War Years: Lo que nunca paso por sus labios",264.00,"9.7808960863e+12","896086267","2000-9-1","Cherrie Moraga","South End Press","Short Story Collections (Single Author), Hispanic Americans - Fiction & Literature, Peoples & Cultures - American Anthologies, Gay & Lesbian Fiction, Feminism & Feminist Theory, Literature Anthologies - General & Miscellaneous, Feminism & Literature"
"Don't Squat With Your Spurs On: A Cowboy's Guide to Life",128.00,"9.781423607e+12","142360699X","2009-10-1","Texas Bix Bender","Smith, Gibbs Publisher","American Humor - Peoples & Cultures, American Literature Anthologies"
"Listening For God Reader Volume 3",160.00,"9.7808066396e+12","806639628","2000-2-1","Paula J. Carlson","Augsburg Fortress, Publishers","Faith, Literature Anthologies - General & Miscellaneous, General & Miscellaneous Christian Life, American Literature Anthologies"
"Fierce Pajamas: An Anthology of Humor Writing from the New Yorker",528.00,"9.7803757613e+12","375761276","2002-10-1","David Remnick","Random House Publishing Group","Humor"
"The Top 500 Poems",1132.00,"9.7802310803e+12","023108028X","1992-1-1","William Harmon","Columbia University Press","Poetry Anthologies, American Poetry, English Poetry, English & Irish Literature Anthologies, American Literature Anthologies"
"True Crime: An American Anthology",900.00,"9.7815985303e+12","1598530313","2008-9-1","Harold Schechter","Library of America","American Literature Anthologies, True Crime"
"I Am Not My Breast Cancer: Women Talk Openly about Love and Sex, Hair Loss and Weight Gain, Mothers and Daughters, and Being a Woman with Breast Cancer",,"9.7800611741e+12","61174076","2008-9-1","Ruth Peltason","HarperCollins Publishers","Health &amp; Fitness, Women's Health"
"African American Literature (Penguin Academics Series)",1376.00,"9.7803211134e+12","321113411","2004-1-1","Keith Gilyard","Longman","Peoples & Cultures - American Anthologies"
"Anthology of American Literature, Volume I",2256.00,"9.7802057794e+12","205779395","2010-7-1","George McMichael","Longman","American Literature Anthologies"
"The Heath Anthology of American Literature: Modern Period (1910?1945), Volume D",1138.00,"9.7805472019e+12","054720194X","2009-2-1","Kirk Curnutt","Cengage Learning","American Literature Anthologies"
"Poems of New York",256.00,"9.780375415e+12","375415041","2002-8-1","Elizabeth Schmidt","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, Poetry of Places, American Literature Anthologies"
"American Dreams",192.00,"9.780679768e+12","679767991","1996-6-1","Sapphire","Knopf Doubleday Publishing Group","Multicultural Aspects/Gay & Lesbian Communities, Peoples & Cultures - American Anthologies, Gay & Lesbian Literature Anthologies, Literature Anthologies - General & Miscellaneous"
"Black Theatre USA, V2: Plays by African Americans 1935-Today, Vol. 2",528.00,"9.7806848231e+12","684823071","1996-2-1","Ted Shine","Simon & Schuster Adult Publishing Group","Peoples & Cultures - American Anthologies, Drama Anthologies, American Drama, Peoples & Cultures - Drama, American Literature Anthologies"
"The Signet Classic Book of American Short Stories",688.00,"9.7804515296e+12","451529634","2004-11-1","Burton Raffel","Penguin Group (USA)","Short Story Anthologies, American Literature Anthologies"
"The American Transcendentalists: Essential Writings",640.00,"9.7808129751e+12","081297509X","2006-1-1","Lawrence Buell","Random House Publishing Group","American Literature Anthologies"
"Finding Freedom: Writings from Death Row",179.00,"9.7818818471e+12","188184708X","1997-9-1","Jarvis Jay Masters","Padma Publishing","Literary Criticism, American"
"The Best American Short Stories 2004",498.00,"9.7806181974e+12","618197354","2004-10-1","Lorrie Moore","Houghton Mifflin Harcourt","American Fiction, Short Story Collections (Single Author), Short Story Anthologies, American Literature Anthologies"
"New York Stories: The Best of the City Section of the New York Times",303.00,"9.7808147757e+12","814775721","2005-5-1","Constance Rosenblum","New York University Press","Americans - Regional Biography, Essays, American Literature Anthologies, United States Studies, General & Miscellaneous Literature Anthologies, Mapped Categories - Literature"
"Black Voices: An Anthology of African-American Literature",720.00,"9.7804515278e+12","451527828","2001-4-1","Various","Penguin Group (USA)","Peoples & Cultures - American Anthologies"
"Bordering Fires: The Vintage Book of Contemporary Mexican and Chicano/a Literature",304.00,"9.7814000772e+12","1400077184","2006-10-1","Cristina Garcia","Knopf Doubleday Publishing Group","Peoples & Cultures - American Anthologies, Hispanic & Latin American Literature Anthologies"
"The Best American Short Plays 2007-2008",,"9.7815578375e+12","155783749X","2009-8-1","Barbara Parisi","Applause Theatre Book Publishers","Performing Arts, Theater"
"Postmodern American Fiction: A Norton Anthology",704.00,"9.780393317e+12","039331698X","1997-9-1","Paula Geyh","Norton, W. W. & Company, Inc.","Postmodernism - Literary Movements, 20th Century American Literature - Post WWII - Literary Criticism, American Literature Anthologies"
"Bronx Accent: A Literary and Pictorial History of the Borough",330.00,"9.7808135386e+12","813538629","2006-3-1","Lloyd Ultan","Rivergate Books","United States History - Northeastern & Middle Atlantic Region, American Literature Anthologies, U.S. Travel - Major Cities, General & Miscellaneous Literature Anthologies, Travel - General & Miscellaneous, U.S. Travel - States, Photography - Travel, Trave"
"Native American Songs and Poems: An Anthology",64.00,"9.7804862945e+12","486294501","1996-9-1","Brian Swann","Dover Publications","Poetry Anthologies, Native North American Peoples - General & Miscellaneous, American Poetry, American Music - General & Miscellaneous, American Literature Anthologies, Native North American Peoples - Authors & Literature, Native North Americans - Music"
"The Best American Sports Writing 2008",448.00,"9.7806187512e+12","618751181","2008-10-1","William Nack","Houghton Mifflin Harcourt","Sports Essays, American Literature Anthologies"
"The Lost Algonquin Round Table",300.00,"9.7814401515e+12","1440151512","2009-7-1","Nat Benchley","iUniverse, Incorporated","American & Canadian Literature, American Literature Anthologies, General & Miscellaneous Literature Anthologies, US & Canadian Literary Biography"
"Thom Pain (based on nothing)",32.00,"9.7808222208e+12","822220768","2005-11-1","Will Eno","Dramatists Play Service, Incorporated","Scenes and Monologues, Drama Anthologies, American Drama, American Literature Anthologies, Theater - General & Miscellaneous"
"Death Blossoms: Reflections from a Prisoner of Conscience",,"9.780896087e+12","896086992","2003-7-1","Mumia Abu-Jamal","South End Press","Biographies &amp; Autobiographies, General"
"B. O. O. B. S.: A Bunch of Outrageous Breast-Cancer Survivors Tell Their Stories of Courage, Hope and Healing",336.00,"9.7815818252e+12","1581825234","2006-1-1","Ann Kempner Fisher","Turner Publishing Company","Women's Diseases & Disorders, Cancer, Cancer Patients - Biography, Women's Biography - General & Miscellaneous, American Literature Anthologies"
"Becoming Americans: Four Centuries of Immigrant Writing",850.00,"9.7815985305e+12","1598530518","2009-10-1","Ilan Stavans","Library of America","Immigrants, Immigrants - Writings & Literature, Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"Dream Me Home Safely: Writers on Growing Up in America",238.00,"9.780618379e+12","618379029","2003-10-1","Susan Richards Shreve","Houghton Mifflin Harcourt","U.S. Authors - 20th Century - Literary Biography, 20th Century American History - Social Aspects - General & Miscellaneous, Childhood Memoirs & Biography, Self-Improvement, American Literature Anthologies"
"The Best American Short Stories 2005",432.00,"9.7806184271e+12","618427058","2005-10-1","Michael Chabon","Houghton Mifflin Harcourt","American Fiction, Short Story Collections (Single Author), Short Story Anthologies, American Literature Anthologies"
"The Stuffed Owl: An Anthology of Bad Verse",264.00,"9.7815901704e+12","1590170385","2003-3-1","D.B. Wyndham Lewis","New York Review of Books","Poetry Anthologies, American Poetry, English Poetry, English & Irish Literature Anthologies, American Literature Anthologies"
"The American Tradition in Literature, Volume 2 (book alone)",2160.00,"9.7800772391e+12","77239059","2008-10-1","George Perkins","McGraw-Hill Companies, The","American Literature Anthologies"
"American Working-Class Literature: An Anthology",960.00,"9.7801951446e+12","195144562","2006-8-1","Nicholas Coles","Oxford University Press, USA","Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"The Butterfly's Way: Voices from the Haitian Dyaspora in the United States",280.00,"9.7815694722e+12","1569472181","2003-7-1","Edwidge Danticat","Soho Press, Incorporated","American Literature Anthologies"
"Bedford Anthology of American Literature: Volume Two: 1865 to Present",1632.00,"9.7803124121e+12","312412088","2008-2-1","Susan Belasco","Bedford/St. Martin's","American Literature Anthologies"
"Titanica: The Disaster of the Century in Poetry, Song and Prose",128.00,"9.7803933187e+12","393318737","1998-9-1","Steven Biel","Norton, W. W. & Company, Inc.","Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"The Unswept Path: Contemporary American Haiku",,"9.7818939964e+12","1893996387","2005-9-1","John Brandi","White Pine Press","Poetry, Anthologies (multiple authors)"
"The Vietnam War in American Stories, Songs, and Poems",343.00,"9.7803121155e+12","312115520","1995-8-1","H. Bruce Franklin","Bedford/St. Martin's","American Literature Anthologies"
"The Best American Essays 2008",320.00,"9.7806189832e+12","618983228","2008-10-1","Adam Gopnik","Houghton Mifflin Harcourt","American Essays, American Literature Anthologies"
"The Best American Poetry 2008",224.00,"9.7807432998e+12","743299752","2008-9-1","Charles Wright","Simon & Schuster Adult Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Poems from the Women's Movement",200.00,"9.7815985304e+12","1598530429","2009-4-1","Honor Moore","Library of America","Poetry, American Literature Anthologies, Anthologies"
"Listening for God: Contemporary Literature And The Life Of Faith: Volume 2",160.00,"9.7808066284e+12","806628448","1998-1-1","Paula J. Carlson","Augsburg Fortress, Publishers","Faith, Literature Anthologies - General & Miscellaneous, Religious Inspiration - General, General & Miscellaneous Christian Life, American Literature Anthologies"
"The Norton Anthology of African American Literature",,"9.78039304e+12","393040011","1996-11-1","Henry Louis Gates Jr.","Norton, W. W. & Company, Inc.","Literary Collections, Latin American"
"The Best American Sports Writing 2008",,"9.7816155802e+12","1615580190","2008-10-1","William Nack","Houghton Mifflin Harcourt",
"New Orleans Stories: Great Writers on the City",224.00,"9.7808118449e+12","811844943","2004-6-1","John Miller","Chronicle Books LLC","Urban Sociology, American Literature Anthologies"
"Sporting Lives: Metaphor and Myth in American Sports",184.00,"9.7808262178e+12","826217796","2008-2-1","James W. Pipkin","University of Missouri Press","Regional Sports, Sport Figures - General & Miscellaneous - Biography, Athletics - General & Miscellaneous, American Literature Anthologies"
"American Literature, Volume II (Penguin Academics Series)",1584.00,"9.7803211162e+12","321116240","2003-12-1","William E. Cain","Longman","American Literature Anthologies"
"After Frost: Anthol Poetry From N E",240.00,"9.7815584904e+12","1558490418","1996-9-1","Henry Lyman","University of Massachusetts Press","Poetry Anthologies, American Poetry, American Literature Anthologies"
"To The Shore Once More, Volume II: A Journey Down The Jersey Shore; Prose, Poetry, And Works Of Art",,"9.7809632906e+12","963290622","2001-5-1","Frank Finale","Jersey Shore Publications","Literary Collections"
"Winter Song: Christmas Readings",208.00,"9.7815738333e+12","1573833320","2004-10-1","Madeleine L'Engle","Regent College Publishing","General & Miscellaneous Religion, American Literature Anthologies, General & Miscellaneous Literature Anthologies"
"Rag and Bone Shop of the Heart: A Poetry Anthology",560.00,"9.7800609242e+12","60924209","1993-8-1","Robert Bly","HarperCollins Publishers","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Oxford Book of American Poetry",1200.00,"9.7801951625e+12","019516251X","2006-3-1","David Lehman","Oxford University Press, USA","Poetry Anthologies, American Poetry, American Literature Anthologies"
"The Portable Jack Kerouac",656.00,"9.7801431051e+12","014310506X","2007-8-1","Jack Kerouac","Penguin Group (USA)","Fiction, American Literature Anthologies"
"Boricuas: Influential Puerto Rican Writings--- An Anthology",400.00,"9.780345395e+12","345395026","1995-9-1","Roberto Santiago","Random House Publishing Group","American Literature Anthologies, World Literature, Fiction Subjects"
"Coming of Age in the 21st Century",319.00,"9.7815955806e+12","1595580557","2008-10-1","Mary Frosch","New Press, The","Peoples & Cultures - American Anthologies, Ethnic & Minority Studies - United States"
"Empire City: New York Through the Centuries",1008.00,"9.7802311091e+12","231109091","2005-8-1","Kenneth T. Jackson","Columbia University Press","Places - Literary Anthologies, Regional American Anthologies"
"Erotique Noire: Black Erotica",456.00,"9.7803854231e+12","385423098","1992-8-1","Miriam Decosta-Willis","Knopf Doubleday Publishing Group","Short Story Anthologies, African Americans - Fiction & Literature, African Americans - General & Miscellaneous, Peoples & Cultures - American Anthologies, Erotica"
"Short Story Masterpieces",528.00,"9.7804403786e+12","440378648","1954-3-1","Robert Penn Warren","Random House Publishing Group","American Literature Anthologies, Anthologies, Fiction Subjects"
"The Best American Short Plays 2006-2007",380.00,"9.7815578375e+12","1557837481","2010-5-1","Barbara Parisi","Applause Theatre Book Publishers","Drama Anthologies, American Drama, American Literature Anthologies"
"Black on White: Black Writers on What It Means to Be White",368.00,"9.7808052111e+12","805211144","1999-1-1","David R. Roediger","Knopf Doubleday Publishing Group","African Americans - General & Miscellaneous, Reference - General & Miscellaneous"
"In a Narrow Grave: Essays on Texas",208.00,"9.7806848687e+12","684868695","2001-7-1","Larry McMurtry","Simon & Schuster Adult Publishing Group","United States History - Southern Region, Essays, American Literature Anthologies, United States History - General & Miscellaneous, Civilization - History"
"Queer 13: Lesbian and Gay Writers Recall Seventh Grade",,"9.7806881716e+12","688171613","1999-9-1","Clifford Chase","HarperCollins Publishers","Biographies &amp; Autobiographies, General"
"Hokum: An Anthology of African-American Humor",,"9.7815969115e+12","1596911484","2006-1-1","Paul Beatty","Bloomsbury USA","Humor, General"
"Voices in Our Blood: America's Best on the Civil Rights Movement",576.00,"9.7803757588e+12","037575881X","2003-1-1","Jon Meacham","Random House Publishing Group","Peoples & Cultures - American Anthologies, American Literature Anthologies"
"The Complete Works of Kate Chopin",1032.00,"9.7808071315e+12","807131512","2006-5-1","Kate Chopin","Louisiana State University Press","American Fiction, Regional American Anthologies"
"Literature and the Environment: A Reader on Nature and Culture",,"9.7803210115e+12","032101149X","1998-8-1","Lorraine Anderson","Longman","Literary Collections"
"The Heath Anthology of American Literature, Concise Edition",2695.00,"9.7806182566e+12","618256636","2003-5-1","Paul Lauter","Cengage Learning","American Literature Anthologies"
"Early American Writing",672.00,"9.7801403909e+12","140390871","1994-2-1","Various","Penguin Group (USA)","Literary Criticism, American"
"Soulscript: A Collection of Classic African American Poetry",208.00,"9.7807679185e+12","767918460","2004-11-1","June Jordan","Crown Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 1",,"9.7803939301e+12","393930130","2007-2-1","Sandra M. Gilbert","Norton, W. W. & Company, Inc.","Literary Criticism, Women Authors"
"Out of Her Mind: Women Writing on Madness",224.00,"9.780375755e+12","375755020","2003-2-1","Rebecca Shannonhouse","Random House Publishing Group","American Literature Anthologies, Women's Biography, Psychological Disorders, Anthologies, Women's Biography, Fiction Subjects, Patient Narratives"
"The Wadsworth Themes American Literature Series, 1945-Present, Theme 18: Class Conflicts and the American Dream",69.00,"9.7814282625e+12","1428262504","2008-7-1","Jay Parini","Cengage Learning","20th Century American Literature - General & Miscellaneous - Literary Criticism, American Literature Anthologies"
"Concise Anthology of American Literature",,"9.7801319379e+12","131937928","2005-12-1","George McMichael","Prentice Hall","Literary Criticism, American"
"Written by Herself: Autobiographies of American Women",688.00,"9.7806797363e+12","679736336","1992-11-1","Jill Ker Conway","Knopf Doubleday Publishing Group","Literary Figures - Women's Biography, Historical Biography - General & Miscellaneous, General & Miscellaneous Women's Literary Biography, Women Authors - General & Miscellaneous - Literary Criticism, American Literature Anthologies"
"Asian American Studies Now: A Critical Reader",672.00,"9.7808135458e+12","813545757","2010-4-1","Jean Yu-wen Shen Wu","Rutgers University Press","Asian American Studies - General & Miscellaneous, Peoples & Cultures - American Anthologies, United States History - Ethnic Histories"
"Growing Up in the South: An Anthology of Modern Southern Literature",544.00,"9.7804515287e+12","451528735","2003-1-1","Suzanne Jones","Penguin Group (USA)","American Literature Anthologies, Fiction Subjects"
"American Protest Literature",576.00,"9.7806740276e+12","674027639","2008-4-1","Zoe Trodd","Harvard University Press","Political Protest & Dissent, Political Activism & Social Action, Radical Thought, American Literature Anthologies"
"The Vietnam Reader: The Definitive Collection of American Fiction and Nonfiction on the War",736.00,"9.7803854912e+12","385491182","1998-10-1","Stewart O'Nan","Knopf Doubleday Publishing Group","Fiction, Film Genres, American Literature Anthologies, Southeast Asian History, War Narratives, General & Miscellaneous Literature Anthologies, United States History - 20th Century - Wars & Conflict, United States History - 20th Century - 1945 to 2000, Vi"
"Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America",,"9.7803933183e+12","393318281","1998-9-1","Gloria Bird","Norton, W. W. & Company, Inc.","Fiction, Anthologies (multiple authors)"
"The Norton Anthology of American Literature: Volume E: 1945 to the Present",1184.00,"9.7803939274e+12","393927431","2007-4-1","Jerome Klinkowitz","Norton, W. W. & Company, Inc.","American Literature Anthologies"
"Living Literature: An Introduction to Fiction, Poetry, Drama",2144.00,"9.780321089e+12","321088999","2007-1-1","John Brereton","Longman","English Language Readers, Academic & Research Paper Writing, Student Life - College Guides, English & Irish Literature Anthologies, American Literature Anthologies, Rhetoric - English Language"
" Dodds",," A Tempest (translated by Richard Miller)<p>Hamlet"," Prince of Denmark (edited by David Bevington)<p>Inspiration&#58; Stoppard&rsquo;s Rosencrantz and Guildenstern are Dead<p>Commentary&#58; Danitra Vance","--"," and Artaud<p>Sigmund Freud"," Norway<p>Henrik Ibsen"," """"The Method"
"Women of the Beat Generation: The Writers, Artists and Muses at the Heart of a Revolution",366.00,"9.7815732414e+12","1573241385","1998-10-1","Brenda Knight","Red Wheel/Weiser","American & Canadian Literature, American Literature Anthologies, Women's Biography, Anthologies, US & Canadian Literary Biography, Artists, Architects & Photographers - Biography, Literary Figures - Women's Biography, Women's Biography, General & Miscella"
"La Llorona on the Longfellow Bridge: Poetry Y Otras Movidas",128.00,"9.781558854e+12","1558853995","2003-1-1","Alicia Gaspar De Alba","Arte Publico Press","Peoples & Cultures - American Anthologies"
"To the Shore Once More: A Portrait Of The Jersey Shore; Prose, Poetry, and Works of Art",,"9.7809632906e+12","963290614","1999-7-1","Frank Finale","Jersey Shore Publications","Literary Criticism, General"
"Witnessing Lynching: American Writers Respond",360.00,"9.7808135333e+12","813533309","2003-10-1","Anne P. Rice","Rutgers University Press","American Literature Anthologies, Criminology, Discrimination & Prejudice"
"Longman Anthology of Women's Literature",1520.00,"9.7803210101e+12","032101006X","2000-12-1","Mary K. DeShazer","Longman","Fiction, American Literature Anthologies, Anthologies"
"Elements of Evolutionary Genetics",768.00,"9.7809815194e+12","981519423","2010-1-1","Brian Charlesworth","Roberts & Company Publishers","Organic Chemistry, Regional American Anthologies, Microscopes & Microscopy - General & Miscellaneous, Folklore - General & Miscellaneous, Fiction - General & Miscellaneous, Genetics - Variations and Mutations, American Literature Anthologies, Cognitive Ps"
"The Best American Short Stories 2001",402.00,"9.7803959269e+12","395926882","2001-10-1","Barbara Kingsolver","Houghton Mifflin Harcourt","American Fiction, Short Story Collections (Single Author), Short Story Anthologies, American Literature Anthologies"
"The Classic Hundred Poems: All-Time Favorites",288.00,"9.7802311126e+12","231112599","1998-3-1","William Harmon","Columbia University Press","Poetry, American Literature Anthologies, Anthologies, English, Irish, & Scottish Poetry"
"The Best American Nonrequired Reading 2007",386.00,"9.7806189028e+12","618902813","2007-10-1","Dave Eggers","Houghton Mifflin Harcourt","American Essays"
"The Best New Playwrights 2009",356.00,"9.7815752576e+12","1575257629","2009-12-1","Lawrence Harbison","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"The Vintage Book of African American Poetry",448.00,"9.780375703e+12","375703004","2000-2-1","Michael S. Harper","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Crossing the Danger Water: Three Hundred Years of African-American Writing",800.00,"9.7803854224e+12","385422431","1993-9-1","Deirdre Mullane","Knopf Doubleday Publishing Group","Peoples & Cultures - American Anthologies, General & Miscellaneous African American History"
"2007: The Best Ten-Minute Plays for Two Actors",256.00,"9.7815752559e+12","1575255898","2008-4-1","Lawrence Harbison","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"The Hudson River Valley Reader",,"9.7816043304e+12","1604330376","2009-3-1","Edward C. Goodman","Cider Mill Press","History, United States"
"Three Centuries of American Poetry",,"9.7805533752e+12","553375180","1999-3-1","Allen Mandelbaum","Random House Publishing Group","Poetry, Anthologies (multiple authors)"
